{8c71b7ed-da5f-4990-894b-7e83f3827c26} bank:/Master
{146c9739-ab24-05d2-0f02-f47d02717abe} bank:/Master.strings
{e65c3d04-588e-4747-92c1-616b272e10d6} bus:/
{b4b9cbc8-14ef-40f7-9968-b376a48e25e5} bus:/BGM_bus
{576163ec-acf0-4f95-9175-90efc6be2505} bus:/Reverb
{9a042495-f27e-4ac8-a9d9-f28e2f0b1a1f} bus:/SFX_bus
{39c6c528-daa6-4134-9a4f-9b7a6bdc6257} event:/BGM/mainLoop
{cdb2fb50-6aa3-44aa-9b05-fcb0760ddba9} event:/SFX/ambientExteriorWindLoop
{cded1dc2-4833-4970-9b8f-2b0ed4de3685} event:/SFX/ambientLevel0
{0335b2cd-6873-4f05-bf40-7036471e5fa1} event:/SFX/amuletCoreGlowLoop
{2dad1488-3737-422c-b69f-ae12e9d3ff37} event:/SFX/amuletGlowLoop
{aa83c70e-9f81-4744-80c4-ae29e80fecf6} event:/SFX/fireCandleLoop
{96e7721e-3035-4f75-998c-14dec5191919} event:/SFX/fireTorchLoop
{acbd86f1-12be-4f0a-80d3-18b189350bdf} event:/SFX/lavaHoleLoop
